DRPCLK	1'b0	
DRPDI	16'b0000000000000000	
DRPEN	1'b0	
DRPWE	1'b0	
GTGREFCLK0	1'b0	
GTGREFCLK1	1'b0	
GTNORTHREFCLK00	1'b0	
GTNORTHREFCLK01	1'b0	
GTNORTHREFCLK10	1'b0	
GTNORTHREFCLK11	1'b0	
GTREFCLK01	1'b0	
GTREFCLK10	1'b0	
GTREFCLK11	1'b0	
GTSOUTHREFCLK00	1'b0	
GTSOUTHREFCLK01	1'b0	
GTSOUTHREFCLK10	1'b0	
GTSOUTHREFCLK11	1'b0	
PCIERATEQPLL0	3'b000	
PCIERATEQPLL1	3'b000	
PMARSVD0	8'b00000000	
PMARSVD1	8'b00000000	
QPLL0CLKRSVD0	1'b0	
QPLL0CLKRSVD1	1'b0	
QPLL0FBDIV	8'b00000000	
QPLL0LOCKDETCLK	1'b0	
QPLL0LOCKEN	1'b1	
QPLL0PD	1'b0	
QPLL0REFCLKSEL	3'b001	
QPLL1CLKRSVD0	1'b0	
QPLL1CLKRSVD1	1'b0	
QPLL1FBDIV	8'b00000000	
QPLL1LOCKDETCLK	1'b0	
QPLL1LOCKEN	1'b0	
QPLL1PD	1'b1	
QPLL1REFCLKSEL	3'b001	
QPLL1RESET	1'b1	
QPLLRSVD1	8'b00000000	
QPLLRSVD2	5'b00000	
QPLLRSVD3	5'b00000	
QPLLRSVD4	8'b00000000	
RCALENB	1'b1	
SDM0DATA	25'b0000000000000000000000000	
SDM0RESET	1'b0	
SDM0TOGGLE	1'b0	
SDM0WIDTH	2'b00	
SDM1DATA	25'b0000000000000000000000000	
SDM1RESET	1'b0	
SDM1TOGGLE	1'b0	
SDM1WIDTH	2'b00	
TCONGPI	10'b0000000000	
TCONPOWERUP	1'b0	
TCONRESET	2'b00	
TCONRSVDIN1	2'b00	
