//attribute/port	unit	
ES_QUALIFIER0	rx	
ES_QUALIFIER1	rx	
ES_QUALIFIER2	rx	
ES_QUALIFIER3	rx	
ES_QUALIFIER4	rx	
ES_QUALIFIER5	rx	
ES_QUALIFIER6	rx	
ES_QUALIFIER7	rx	
ES_QUALIFIER8	rx	
ES_QUALIFIER9	rx	
ES_SDATA_MASK0	rx	
ES_SDATA_MASK1	rx	
ES_SDATA_MASK2	rx	
ES_SDATA_MASK3	rx	
ES_SDATA_MASK4	rx	
ES_SDATA_MASK5	rx	
ES_SDATA_MASK6	rx	
ES_SDATA_MASK7	rx	
ES_SDATA_MASK8	rx	
ES_SDATA_MASK9	rx	
EYE_SCAN_SWAP_EN	rx	
EYESCAN_VP_RANGE	rx	
FTS_DESKEW_SEQ_ENABLE	rx	
FTS_LANE_DESKEW_CFG	rx	
FTS_LANE_DESKEW_EN	rx	
GEARBOX_MODE	rx	
ISCAN_CK_PH_SEL2	rx	
LOCAL_MASTER		
LPBK_BIAS_CTRL		
LPBK_EN_RCAL_B		
LPBK_EXT_RCAL		
LPBK_IND_CTRL0		
LPBK_IND_CTRL1		
LPBK_IND_CTRL2		
LPBK_RG_CTRL		
OOB_PWRUP	rx	
OOBDIVCTL	rx	
PCI3_AUTO_REALIGN	rx	
PCI3_PIPE_RX_ELECIDLE	rx	
PCI3_RX_ASYNC_EBUF_BYPASS	rx	
PCI3_RX_ELECIDLE_EI2_ENABLE	rx	
PCI3_RX_ELECIDLE_H2L_COUNT	rx	
PCI3_RX_ELECIDLE_H2L_DISABLE	rx	
PCI3_RX_ELECIDLE_HI_COUNT	rx	
PCI3_RX_ELECIDLE_LP4_DISABLE	rx	
PCI3_RX_FIFO_DISABLE	rx	
PCIE_64B_DYN_CLKSW_DIS		
PCIE_BUFG_DIV_CTRL		
PCIE_GEN4_64BIT_INT_EN		
PCIE_PLL_SEL_MODE_GEN12		
PCIE_PLL_SEL_MODE_GEN3		
PCIE_PLL_SEL_MODE_GEN4		
PCIE_RXPCS_CFG_GEN3		
PCIE_RXPMA_CFG		
PCIE_TXPCS_CFG_GEN3		
PCIE_TXPMA_CFG		
PCIE3_CLK_COR_EMPTY_THRSH	rx	
PCIE3_CLK_COR_FULL_THRSH	rx	
PCIE3_CLK_COR_MAX_LAT	rx	
PCIE3_CLK_COR_MIN_LAT	rx	
PCIE3_CLK_COR_THRSH_TIMER	rx	
PCS_PCIE_EN		
PCS_RSVD0		
PD_TRANS_TIME_FROM_P2		
PD_TRANS_TIME_NONE_P2		
PD_TRANS_TIME_TO_P2		
PREIQ_FREQ_BST		
RATE_SW_USE_DRP		
RCLK_SIPO_DLY_ENB		
RCLK_SIPO_INV_EN		
RTX_BUF_CML_CTRL		
RTX_BUF_TERM_CTRL		
RX_AFE_CM_EN	rx	
RX_BIAS_CFG0	rx	
RX_BUFFER_CFG	rx	
RX_CAPFF_SARC_ENB	rx	
RX_CLK_SLIP_OVRD	rx	
RX_CLK25_DIV	rx	
RX_CLKMUX_EN	rx	
RX_CM_BUF_CFG	rx	
RX_CM_BUF_PD	rx	
RX_CM_SEL	rx	
RX_CM_TRIM	rx	
RX_CTLE_PWR_SAVING	rx	
RX_CTLE_RES_CTRL	rx	
RX_DATA_WIDTH	rx	
RX_DDI_SEL	rx	
RX_DEFER_RESET_BUF_EN	rx	
RX_DEGEN_CTRL	rx	
RX_DFE_AGC_CFG1	rx	
RX_DFE_KL_LPM_KH_CFG0	rx	
RX_DFE_KL_LPM_KH_CFG1	rx	
RX_DFE_KL_LPM_KL_CFG0	rx	
RX_DFE_KL_LPM_KL_CFG1	rx	
RX_DFE_LPM_HOLD_DURING_EIDLE	rx	
RX_DFELPM_CFG0	rx	
RX_DFELPM_CFG1	rx	
RX_DFELPM_KLKH_AGC_STUP_EN	rx	
RX_DISPERR_SEQ_MATCH	rx	
RX_DIVRESET_TIME	rx	
RX_EN_CTLE_RCAL_B	rx	
RX_EN_SUM_RCAL_B	rx	
RX_EYESCAN_VS_CODE	rx	
RX_EYESCAN_VS_NEG_DIR	rx	
RX_EYESCAN_VS_RANGE	rx	
RX_EYESCAN_VS_UT_SIGN	rx	
RX_FABINT_USRCLK_FLOP	rx	
RX_I2V_FILTER_EN	rx	
RX_INT_DATAWIDTH	rx	
RX_PMA_POWER_SAVE	rx	
RX_PMA_RSV0	rx	
RX_PROGDIV_CFG	rx	
RX_PROGDIV_RATE	rx	
RX_RESLOAD_CTRL	rx	
RX_RESLOAD_OVRD	rx	
RX_SAMPLE_PERIOD	rx	
RX_SIG_VALID_DLY	rx	
RX_SUM_DEGEN_AVTT_OVERITE	rx	
RX_SUM_DFETAPREP_EN	rx	
RX_SUM_IREF_TUNE	rx	
RX_SUM_PWR_SAVING	rx	
RX_SUM_RES_CTRL	rx	
RX_SUM_VCM_BIAS_TUNE_EN	rx	
RX_SUM_VCM_OVWR	rx	
RX_SUM_VCMTUNE	rx	
RX_SUM_VREF_TUNE	rx	
RX_TUNE_AFE_OS	rx	
RX_VREG_CTRL	rx	
RX_VREG_PDB	rx	
RX_WIDEMODE_CDR	rx	
RX_WIDEMODE_CDR_GEN3	rx	
RX_WIDEMODE_CDR_GEN4	rx	
RX_XCLK_SEL	rx	
RX_XMODE_SEL	rx	
RXBUF_ADDR_MODE	rx	
RXBUF_EIDLE_HI_CNT	rx	
RXBUF_EIDLE_LO_CNT	rx	
RXBUF_EN	rx	
RXBUF_RESET_ON_CB_CHANGE	rx	
RXBUF_RESET_ON_COMMAALIGN	rx	
RXBUF_RESET_ON_EIDLE	rx	
RXBUF_RESET_ON_RATE_CHANGE	rx	
RXBUF_THRESH_OVFLW	rx	
RXBUF_THRESH_OVRD	rx	
RXBUF_THRESH_UNDFLW	rx	
RXBUFRESET_TIME	rx	
RXCDR_CFG0	rx	
RXCDR_CFG0_GEN3	rx	
RXCDR_CFG1	rx	
RXCDR_CFG1_GEN3	rx	
RXCDR_CFG2	rx	
RXCDR_CFG2_GEN2	rx	
RXCDR_CFG2_GEN3	rx	
RXCDR_CFG2_GEN4	rx	
RXCDR_CFG3	rx	
RXCDR_CFG3_GEN2	rx	
RXCDR_CFG3_GEN3	rx	
RXCDR_CFG3_GEN4	rx	
RXCDR_CFG4	rx	
RXCDR_CFG4_GEN3	rx	
RXCDR_CFG5	rx	
RXCDR_CFG5_GEN3	rx	
RXCDR_FR_RESET_ON_EIDLE	rx	
RXCDR_HOLD_DURING_EIDLE	rx	
RXCDR_LOCK_CFG0	rx	
RXCDR_LOCK_CFG1	rx	
RXCDR_LOCK_CFG2	rx	
RXCDR_LOCK_CFG3	rx	
RXCDR_LOCK_CFG4	rx	
RXCDR_PH_RESET_ON_EIDLE	rx	
RXCDRFREQRESET_TIME	rx	
RXCDRPHRESET_TIME	rx	
RXCFOK_CFG0	rx	
RXCFOK_CFG1	rx	
RXCFOK_CFG2	rx	
RXCKCAL1_I_LOOP_RST_CFG	rx	
RXCKCAL1_IQ_LOOP_RST_CFG	rx	
RXCKCAL1_Q_LOOP_RST_CFG	rx	
RXCKCAL2_D_LOOP_RST_CFG	rx	
RXCKCAL2_DX_LOOP_RST_CFG	rx	
RXCKCAL2_S_LOOP_RST_CFG	rx	
RXCKCAL2_X_LOOP_RST_CFG	rx	
RXDFE_CFG0	rx	
RXDFE_CFG1	rx	
RXDFE_GC_CFG0	rx	
RXDFE_GC_CFG1	rx	
RXDFE_GC_CFG2	rx	
RXDFE_H2_CFG0	rx	
RXDFE_H2_CFG1	rx	
RXDFE_H3_CFG0	rx	
RXDFE_H3_CFG1	rx	
RXDFE_H4_CFG0	rx	
RXDFE_H4_CFG1	rx	
RXDFE_H5_CFG0	rx	
RXDFE_H5_CFG1	rx	
RXDFE_H6_CFG0	rx	
RXDFE_H6_CFG1	rx	
RXDFE_H7_CFG0	rx	
RXDFE_H7_CFG1	rx	
RXDFE_H8_CFG0	rx	
RXDFE_H8_CFG1	rx	
RXDFE_H9_CFG0	rx	
RXDFE_H9_CFG1	rx	
RXDFE_HA_CFG0	rx	
RXDFE_HA_CFG1	rx	
RXDFE_HB_CFG0	rx	
RXDFE_HB_CFG1	rx	
RXDFE_HC_CFG0	rx	
RXDFE_HC_CFG1	rx	
RXDFE_HD_CFG0	rx	
RXDFE_HD_CFG1	rx	
RXDFE_HE_CFG0	rx	
RXDFE_HE_CFG1	rx	
RXDFE_HF_CFG0	rx	
RXDFE_HF_CFG1	rx	
RXDFE_KH_CFG0	rx	
RXDFE_KH_CFG1	rx	
RXDFE_KH_CFG2	rx	
RXDFE_KH_CFG3	rx	
RXDFE_OS_CFG0	rx	
RXDFE_OS_CFG1	rx	
RXDFE_UT_CFG0	rx	
RXDFE_UT_CFG1	rx	
RXDFE_UT_CFG2	rx	
RXDFE_VP_CFG0	rx	
RXDFE_VP_CFG1	rx	
RXDFELPM_KL_CFG0	rx	
RXDFELPM_KL_CFG1	rx	
RXDFELPM_KL_CFG2	rx	
RXDFELPMRESET_TIME	rx	
RXDLY_CFG	rx	
RXDLY_LCFG	rx	
RXELECIDLE_CFG	rx	
RXGBOX_FIFO_INIT_RD_ADDR	rx	
RXGEARBOX_EN	rx	
RXISCANRESET_TIME	rx	
RXLPM_CFG	rx	
RXLPM_GC_CFG	rx	
RXLPM_KH_CFG0	rx	
RXLPM_KH_CFG1	rx	
RXLPM_OS_CFG0	rx	
RXLPM_OS_CFG1	rx	
RXOOB_CFG	rx	
RXOOB_CLK_CFG	rx	
RXOSCALRESET_TIME	rx	
RXOUT_DIV	rx	
RXPCSRESET_TIME	rx	
RXPH_MONITOR_SEL	rx	
RXPHBEACON_CFG	rx	
RXPHDLY_CFG	rx	
RXPHSAMP_CFG	rx	
RXPHSLIP_CFG	rx	
RXPI_CFG0	rx	
RXPI_CFG1	rx	
RXPMACLK_SEL	rx	
RXPMARESET_TIME	rx	
RXPRBS_ERR_LOOPBACK	rx	
RXPRBS_LINKACQ_CNT	rx	
RXREFCLKDIV2_SEL	rx	
RXSLIDE_AUTO_WAIT	rx	
RXSLIDE_MODE	rx	
RXSYNC_MULTILANE	rx	
RXSYNC_OVRD	rx	
RXSYNC_SKIP_DA	rx	
SAMPLE_CLK_PHASE	rx	
SAS_12G_MODE		
SATA_BURST_SEQ_LEN		
SATA_BURST_VAL		
SATA_CPLL_CFG		
SATA_EIDLE_VAL		
SHOW_REALIGN_COMMA	rx	
SIM_DEVICE		
SIM_MODE		
SIM_RECEIVER_DETECT_PASS		
SIM_RESET_SPEEDUP		
SIM_TX_EIDLE_DRIVE_LEVEL	tx	
SRSTMODE	rx	
TAPDLY_SET_TX	tx	
TERM_RCAL_CFG	rx	
TERM_RCAL_OVRD	rx	
TRANS_TIME_RATE	rx	
TST_RSV0	rx	
TST_RSV1	rx	
TX_CLK25_DIV	tx	
TX_CLKMUX_EN	tx	
TX_DATA_WIDTH	tx	
TX_DCC_LOOP_RST_CFG	tx	
TX_DEEMPH0	tx	
TX_DEEMPH1	tx	
TX_DEEMPH2	tx	
TX_DEEMPH3	tx	
TX_DIVRESET_TIME	tx	
TX_DRIVE_MODE	tx	
TX_EIDLE_ASSERT_DELAY	tx	
TX_EIDLE_DEASSERT_DELAY	tx	
TX_FABINT_USRCLK_FLOP	tx	
TX_FIFO_BYP_EN	tx	
TX_IDLE_DATA_ZERO	tx	
TX_INT_DATAWIDTH	tx	
TX_LOOPBACK_DRIVE_HIZ	tx	
TX_MAINCURSOR_SEL	tx	
TX_MARGIN_FULL_0	tx	
TX_MARGIN_FULL_1	tx	
TX_MARGIN_FULL_2	tx	
TX_MARGIN_FULL_3	tx	
TX_MARGIN_FULL_4	tx	
TX_MARGIN_LOW_0	tx	
TX_MARGIN_LOW_1	tx	
TX_MARGIN_LOW_2	tx	
TX_MARGIN_LOW_3	tx	
TX_MARGIN_LOW_4	tx	
TX_PHICAL_CFG0	tx	
TX_PHICAL_CFG1	tx	
TX_PI_BIASSET	tx	
TX_PMA_POWER_SAVE	tx	
TX_PMA_RSV0	tx	
TX_PMA_RSV1	tx	
TX_PMADATA_OPT	tx	
TX_PROGCLK_SEL	tx	
TX_PROGDIV_CFG	tx	
TX_PROGDIV_RATE	tx	
TX_RXDETECT_CFG	tx	
TX_RXDETECT_REF	tx	
TX_SAMPLE_PERIOD	tx	
TX_SW_MEAS	tx	
TX_VREG_CTRL	tx	
TX_VREG_PDB	tx	
TX_VREG_VREFSEL	tx	
TX_XCLK_SEL	tx	
TXBUF_EN	tx	
TXBUF_RESET_ON_RATE_CHANGE	tx	
TXDLY_CFG	tx	
TXDLY_LCFG	tx	
TXDRV_FREQBAND	tx	
TXFE_CFG0	tx	
TXFE_CFG1	tx	
TXFE_CFG2	tx	
TXFE_CFG3	tx	
TXFIFO_ADDR_CFG	tx	
TXGBOX_FIFO_INIT_RD_ADDR	tx	
TXGEARBOX_EN	tx	
TXOUT_DIV	tx	
TXPCSRESET_TIME	tx	
TXPH_CFG	tx	
TXPH_CFG2	tx	
TXPH_MONITOR_SEL	tx	
TXPHDLY_CFG0	tx	
TXPHDLY_CFG1	tx	
TXPI_CFG0	tx	
TXPI_CFG1	tx	
TXPI_GRAY_SEL	tx	
TXPI_INVSTROBE_SEL	tx	
TXPI_PPM	tx	
TXPI_PPM_CFG	tx	
TXPI_SYNFREQ_PPM	tx	
TXPMARESET_TIME	tx	
TXREFCLKDIV2_SEL	tx	
TXSWBST_BST	tx	
TXSWBST_EN	tx	
TXSWBST_MAG	tx	
TXSYNC_MULTILANE	tx	
TXSYNC_OVRD	tx	
TXSYNC_SKIP_DA	tx	
USB_BOTH_BURST_IDLE		
USB_BURSTMAX_U3WAKE		
USB_BURSTMIN_U3WAKE		
USB_CLK_COR_EQ_EN		
USB_EXT_CNTL		
USB_IDLEMAX_POLLING		
USB_IDLEMIN_POLLING		
USB_LFPS_TPERIOD		
USB_LFPS_TPERIOD_ACCURATE		
USB_LFPSPING_BURST		
USB_LFPSPOLLING_BURST		
USB_LFPSPOLLING_IDLE_MS		
USB_LFPSU1EXIT_BURST		
USB_LFPSU2LPEXIT_BURST_MS		
USB_LFPSU3WAKE_BURST_MS		
USB_MODE		
USB_PCIE_ERR_REP_DIS		
USB_PING_SATA_MAX_INIT		
USB_PING_SATA_MIN_INIT		
USB_POLL_SATA_MAX_BURST		
USB_POLL_SATA_MIN_BURST		
USB_RAW_ELEC		
USB_RXIDLE_P0_CTRL		
USB_TXIDLE_TUNE_ENABLE		
USB_U1_SATA_MAX_WAKE		
USB_U1_SATA_MIN_WAKE		
USB_U2_SAS_MAX_COM		
USB_U2_SAS_MIN_COM		
USE_PCS_CLK_PHASE_SEL		
Y_ALL_MODE		
		
// PORTS		
CDRSTEPDIR	rx	
CDRSTEPSQ	rx	
CDRSTEPSX	rx	
CFGRESET	tx	
CLKRSVD0		
CLKRSVD1		
CPLLFREQLOCK	cpll	
CPLLLOCKDETCLK	cpll	
CPLLLOCKEN	cpll	
CPLLPD	cpll	
CPLLREFCLKSEL	cpll	
CPLLRESET	cpll	
DMONFIFORESET	rx	
DMONITORCLK	rx	
DRPADDR		
DRPCLK		
DRPDI		
DRPEN		
DRPRST		
DRPWE		
EYESCANRESET	rx	
EYESCANTRIGGER	rx	
FREQOS	rx	
GTGREFCLK		
GTNORTHREFCLK0		
GTNORTHREFCLK1		
GTREFCLK0		
GTREFCLK1		
GTRSVD		
GTRXRESET	rx	
GTRXRESETSEL	rx	
GTSOUTHREFCLK0		
GTSOUTHREFCLK1		
GTTXRESET	tx	
GTTXRESETSEL	tx	
GTYRXN	rx	
GTYRXP	rx	
INCPCTRL	rx	
LOOPBACK		
PCIEEQRXEQADAPTDONE	rx	
PCIERSTIDLE		
PCIERSTTXSYNCSTART	tx	
PCIEUSERRATEDONE		
PCSRSVDIN	rx	
QPLL0CLK		
QPLL0FREQLOCK		
QPLL0REFCLK		
QPLL1CLK		
QPLL1FREQLOCK		
QPLL1REFCLK		
RESETOVRD		
RX8B10BEN	rx	
RXAFECFOKEN	rx	
RXBUFRESET	rx	
RXCDRFREQRESET	rx	
RXCDRHOLD	rx	
RXCDROVRDEN	rx	
RXCDRRESET	rx	
RXCHBONDEN	rx	
RXCHBONDI	rx	
RXCHBONDLEVEL	rx	
RXCHBONDMASTER	rx	
RXCHBONDSLAVE	rx	
RXCKCALRESET	rx	
RXCKCALSTART	rx	
RXCOMMADETEN	rx	
RXDFEAGCHOLD	rx	
RXDFEAGCOVRDEN	rx	
RXDFECFOKFCNUM	rx	
RXDFECFOKFEN	rx	
RXDFECFOKFPULSE	rx	
RXDFECFOKHOLD	rx	
RXDFECFOKOVREN	rx	
RXDFEKHHOLD	rx	
RXDFEKHOVRDEN	rx	
RXDFELFHOLD	rx	
RXDFELFOVRDEN	rx	
RXDFELPMRESET	rx	
RXDFETAP10HOLD	rx	
RXDFETAP10OVRDEN	rx	
RXDFETAP11HOLD	rx	
RXDFETAP11OVRDEN	rx	
RXDFETAP12HOLD	rx	
RXDFETAP12OVRDEN	rx	
RXDFETAP13HOLD	rx	
RXDFETAP13OVRDEN	rx	
RXDFETAP14HOLD	rx	
RXDFETAP14OVRDEN	rx	
RXDFETAP15HOLD	rx	
RXDFETAP15OVRDEN	rx	
RXDFETAP2HOLD	rx	
RXDFETAP2OVRDEN	rx	
RXDFETAP3HOLD	rx	
RXDFETAP3OVRDEN	rx	
RXDFETAP4HOLD	rx	
RXDFETAP4OVRDEN	rx	
RXDFETAP5HOLD	rx	
RXDFETAP5OVRDEN	rx	
RXDFETAP6HOLD	rx	
RXDFETAP6OVRDEN	rx	
RXDFETAP7HOLD	rx	
RXDFETAP7OVRDEN	rx	
RXDFETAP8HOLD	rx	
RXDFETAP8OVRDEN	rx	
RXDFETAP9HOLD	rx	
RXDFETAP9OVRDEN	rx	
RXDFEUTHOLD	rx	
RXDFEUTOVRDEN	rx	
RXDFEVPHOLD	rx	
RXDFEVPOVRDEN	rx	
RXDFEXYDEN	rx	
RXDLYBYPASS	rx	
RXDLYEN	rx	
RXDLYOVRDEN	rx	
RXDLYSRESET	rx	
RXELECIDLEMODE	rx	
RXEQTRAINING	rx	
RXGEARBOXSLIP	rx	
RXLATCLK	rx	
RXLPMEN	rx	
RXLPMGCHOLD	rx	
RXLPMGCOVRDEN	rx	
RXLPMHFHOLD	rx	
RXLPMHFOVRDEN	rx	
RXLPMLFHOLD	rx	
RXLPMLFKLOVRDEN	rx	
RXLPMOSHOLD	rx	
RXLPMOSOVRDEN	rx	
RXMCOMMAALIGNEN	rx	
RXMONITORSEL	rx	
RXOOBRESET	rx	
RXOSCALRESET	rx	
RXOSHOLD	rx	
RXOSOVRDEN	rx	
RXOUTCLKSEL	rx	
RXPCOMMAALIGNEN	rx	
RXPCSRESET	rx	
RXPD	rx	
RXPHALIGN	rx	
RXPHALIGNEN	rx	
RXPHDLYPD	rx	
RXPHDLYRESET	rx	
RXPLLCLKSEL	rx	
RXPMARESET	rx	
RXPOLARITY	rx	
RXPRBSCNTRESET	rx	
RXPRBSSEL	rx	
RXPROGDIVRESET	rx	
RXRATE	rx	
RXRATEMODE	rx	
RXSLIDE	rx	
RXSLIPOUTCLK	rx	
RXSLIPPMA	rx	
RXSYNCALLIN	rx	
RXSYNCIN	rx	
RXSYNCMODE	rx	
RXSYSCLKSEL	rx	
RXTERMINATION	rx	
RXUSERRDY	rx	
RXUSRCLK	rx	
RXUSRCLK2	rx	
SIGVALIDCLK	rx	
TSTIN		
TX8B10BBYPASS	tx	
TX8B10BEN	tx	
TXCOMINIT	tx	
TXCOMSAS	tx	
TXCOMWAKE	tx	
TXCTRL0	tx	
TXCTRL1	tx	
TXCTRL2	tx	
TXDATA	tx	
TXDATAEXTENDRSVD	tx	
TXDCCFORCESTART	tx	
TXDCCRESET	tx	
TXDEEMPH	tx	
TXDETECTRX	tx	
TXDIFFCTRL	tx	
TXDLYBYPASS	tx	
TXDLYEN	tx	
TXDLYHOLD	tx	
TXDLYOVRDEN	tx	
TXDLYSRESET	tx	
TXDLYUPDOWN	tx	
TXELECIDLE	tx	
TXHEADER	tx	
TXINHIBIT	tx	
TXLATCLK	tx	
TXLFPSTRESET	tx	
TXLFPSU2LPEXIT	tx	
TXLFPSU3WAKE	tx	
TXMAINCURSOR	tx	
TXMARGIN	tx	
TXMUXDCDEXHOLD	tx	
TXMUXDCDORWREN	tx	
TXONESZEROS	tx	
TXOUTCLKSEL	tx	
TXPCSRESET	tx	
TXPD	tx	
TXPDELECIDLEMODE	tx	
TXPHALIGN	tx	
TXPHALIGNEN	tx	
TXPHDLYPD	tx	
TXPHDLYRESET	tx	
TXPHDLYTSTCLK	tx	
TXPHINIT	tx	
TXPHOVRDEN	tx	
TXPIPPMEN	tx	
TXPIPPMOVRDEN	tx	
TXPIPPMPD	tx	
TXPIPPMSEL	tx	
TXPIPPMSTEPSIZE	tx	
TXPISOPD	tx	
TXPLLCLKSEL	tx	
TXPMARESET	tx	
TXPOLARITY	tx	
TXPOSTCURSOR	tx	
TXPRBSFORCEERR	tx	
TXPRBSSEL	tx	
TXPRECURSOR	tx	
TXPROGDIVRESET	tx	
TXRATE	tx	
TXRATEMODE	tx	
TXSEQUENCE	tx	
TXSWING	tx	
TXSYNCALLIN	tx	
TXSYNCIN	tx	
TXSYNCMODE	tx	
TXSYSCLKSEL	tx	
TXUSERRDY	tx	
TXUSRCLK	tx	
TXUSRCLK2	tx	
BUFGTCE		
BUFGTCEMASK		
BUFGTDIV		
BUFGTRESET		
BUFGTRSTMASK		
CPLLFBCLKLOST	cpll	
CPLLLOCK	cpll	
CPLLREFCLKLOST	cpll	
DMONITOROUT	rx	
DMONITOROUTCLK	rx	
DRPDO		
DRPRDY		
EYESCANDATAERROR	rx	
GTPOWERGOOD		
GTREFCLKMONITOR		
GTYTXN	tx	
GTYTXP	tx	
PCIERATEGEN3		
PCIERATEIDLE		
PCIERATEQPLLPD		
PCIERATEQPLLRESET		
PCIESYNCTXSYNCDONE		
PCIEUSERGEN3RDY		
PCIEUSERPHYSTATUSRST		
PCIEUSERRATESTART		
PCSRSVDOUT	tx	
PHYSTATUS	tx	
PINRSRVDAS		
POWERPRESENT		
RESETEXCEPTION	tx	
RXBUFSTATUS		
RXBYTEISALIGNED	rx	
RXBYTEREALIGN	rx	
RXCDRLOCK	rx	
RXCDRPHDONE	rx	
RXCHANBONDSEQ	rx	
RXCHANISALIGNED	rx	
RXCHANREALIGN	rx	
RXCHBONDO	rx	
RXCKCALDONE	rx	
RXCLKCORCNT	rx	
RXCOMINITDET	rx	
RXCOMMADET	rx	
RXCOMSASDET	rx	
RXCOMWAKEDET	rx	
RXCTRL0	rx	
RXCTRL1	rx	
RXCTRL2	rx	
RXCTRL3	rx	
RXDATA	rx	
RXDATAEXTENDRSVD	rx	
RXDATAVALID	rx	
RXDLYSRESETDONE	rx	
RXELECIDLE	rx	
RXHEADER	rx	
RXHEADERVALID	rx	
RXLFPSTRESETDET	rx	
RXLFPSU2LPEXITDET	rx	
RXLFPSU3WAKEDET	rx	
RXMONITOROUT	rx	
RXOSINTDONE	rx	
RXOSINTSTARTED	rx	
RXOSINTSTROBEDONE	rx	
RXOSINTSTROBESTARTED	rx	
RXOUTCLK	rx	
RXOUTCLKFABRIC	rx	
RXOUTCLKPCS	rx	
RXPHALIGNDONE	rx	
RXPHALIGNERR	rx	
RXPMARESETDONE	rx	
RXPRBSERR	rx	
RXPRBSLOCKED	rx	
RXPRGDIVRESETDONE	rx	
RXRATEDONE	rx	
RXRECCLKOUT	rx	
RXRESETDONE	rx	
RXSLIDERDY	rx	
RXSLIPDONE	rx	
RXSLIPOUTCLKRDY	rx	
RXSLIPPMARDY	rx	
RXSTARTOFSEQ	rx	
RXSTATUS	rx	
RXSYNCDONE	rx	
RXSYNCOUT	rx	
RXVALID	rx	
TXBUFSTATUS	tx	
TXCOMFINISH	tx	
TXDCCDONE	tx	
TXDLYSRESETDONE	tx	
TXOUTCLK	tx	
TXOUTCLKFABRIC	tx	
TXOUTCLKPCS	tx	
TXPHALIGNDONE	tx	
TXPHINITDONE	tx	
TXPMARESETDONE	tx	
TXPRGDIVRESETDONE	tx	
